every constant
different relationships
head ig
soft clustering
v consists
narrative levels
following algorithms
initiative dialogue
multiple changes
interpretation conventions
distinct parts
daughter constituents
nps may
item 1
reverse values
dci wall
system refers
expression trees
cannot convey
slide show
phrase situation
finite approximation
mandatory karakas
guesses made
verbs correctly
derivation structure
p john
lexical errors
clearly room
negative responses
6 concludes
design patterns
oriented questions
decomposable mwes
one concerning
menu items
items representing
category code
two zones
textual unit
explanation facility
indicate two
dynamic core
input surface
moens et
information effectively
weekly reader
incorrect interpretation
function effectively
different context
cnn terrorism
classification decision
johnson 2001
source substring
grammatical variations
one project
constraints represented
original entries
tree fl
rapidly prototype
rank k
feature design
xia et
given flight
fail points
spot chased
frontier set
semantic shifts
capital market
des grammaires
textual entailments
developing efficient
analyses according
context generalization
markup elements
en en
mismatch since
information focus
speaker specific
probabilities used
first complement
useful rules
project aims
words segmentation
based news
speech mapping
perform reasoning
labelled training
reference examples
syntactic domain
points based
see mcshane
based classifiers
semantic frameworks
context n
deepest level
tree construction
transformed patterns
modified query
block 2
coherence among
wordclass tagging
definite singular
stochastic pos
spl notation
yield lower
additional particle
program works
triphone system
task specifies
important assumption
hold among
exact solution
sentences stating
particular view
noun distribution
extraposed constituent
boundary prominence
common tokens
resulting description
domain required
structural embedding
better predictor
markov orders
final inference
japanese tokenizer
vq codewords
preliminary model
set creation
valid structure
score metric
rgraph construction
core metrics
referent object
either object
purpose ontology
unsupervised feature
current prefix
new challenge
query name
unsupervised examples
smallest entry
identify antecedents
type reference
denotation function
iexical items
first translation
predicate cause
mh tfidf
knowledge mining
analysis attempts
type found
initial references
simple change
john works
rates among
rule rewriting
99 times
question 1
entity element
new seed
basic research
renewed attention
language informant
passing algorithm
cluster features
accurate identification
general phonological
target compression
domain entities
keys used
texts requires
cluster also
existing coreference
quality analysis
structures results
user multimodal
lehnert et
side language
expressions using
connect nodes
default learners
query completion
imaged object
john put
inheritance hierarchy
underlying cognitive
rating heuristics
tense morpheme
using generalization
represent correct
proposed approaches
research article
ong et
literary genres
mary brings
different modes
2 processing
bidirectional translation
argument model
absolute difference
intended action
objects called
include beliefs
axiom instance
intentional structure
linguistic parameter
discrimination net
verbs corresponding
analysis path
nicolov et
mount everest
leading sentences
powerful machine
la soci
extensive studies
branigan et
supervised adaptation
clusters k
diverse types
remko scha
revised grammar
bank account
logical inference
null lation
certain suffixes
cost width
data derived
polysemy resolution
coherent classes
activity models
acts according
causal situation
heterogeneous nature
order version
derivations corresponding
system c
using prosodic
ambiguity phenomena
summarization technology
noise morphs
identity elements
boundary characters
contextual features
nv n
grammatical functional
processing units
historical links
french corpus
one primitive
analyzes input
components analysis
expansion yields
values per
parsing failure
edit detector
meaningful ways
merging nodes
analysis function
thread summarization
le donne
orthographic conventions
ko et
current level
6 v
spectral vectors
adam lopez
single mention
likely reading
double column
data necessary
right neighbor
individual key
answer length
every section
use whatever
either combine
content determination
complex prepositions
second development
nonterminal ai
stress rule
cannot process
given eojeol
important facts
pragmatic category
a6 a8
potential payoff
based concept
computation reduction
full scope
cooking verbs
french side
investigating methods
parenthetical units
specific indefinite
j thus
lexical environment
smolensky 1993
phrase deletion
hyponym relationships
reduce constituents
chaining algorithm
times f
theoretical terms
rule illustrated
initial root
provide features
tag pair
full grammar
redundant attributes
directional verbs
ces crit
elaborate syntactic
semantic procedure
empire system
lingual dictionary
grained judgments
code string
lf alignment
interesting idea
simple single
panic mode
given table
normal density
single interface
disjunction may
10 minutes
models increases
like bleu
goal orientation
restrictive clause
inflectional markers
sentences representing
tile rule
theoretical bases
several suggestions
fluency correlation
bilingual human
intuitive understanding
downward movement
a23 a5
inference methods
serious drawbacks
varying conditions
45 minutes
small bin
complex conditions
rosch et
syntactic production
given multiple
typical patterns
points better
structure hierarchy
better predictions
several propositions
crucially relies
given clause
memory tools
subsumes every
soft behavior
performs fairly
operator may
morph types
h robot
handy tool
transcribed form
contiguous segment
based expectations
one consonant
three parts
basic unification
identical features
frequency within
tion 3
three windows
atn model
large mice
operator first
agreement statistics
translation window
phrase headed
parsing process
defined structure
users interacted
null ity
following correspondences
buchart parser
descriptions use
allow faster
number n
require users
several human
unpredictable order
shared resources
following illustrates
processing stage
e mota
frequency bands
text model
independent objects
hmm point
underlying mechanisms
questions presented
discovered clusters
participant role
structure coding
algorithm would
lower threshold
right paren
gathering phase
either precede
optimization problem
transformations may
words properly
word composed
continuation lexicon
tokens according
get help
annotated dialog
target answer
two shorter
important problems
sample interaction
structural part
english generation
previous history
instantiated grammar
ig algorithm
morphological relation
functional combination
phenomenon kb
approach incorporating
3 scores
approach tends
another user
simple process
words specific
igtree algorithm
high vowel
figures presented
distinguish semantic
model chart
admissible tree
message conveyed
thematic meanings
system allows
mt domain
nametag also
group meetings
new intention
better rules
complete subtree
questions cover
art taggers
agent gets
list gives
particular design
relationships identified
descriptors may
systems varies
language discourse
oriented features
verb take
dialogue simulation
primitive representation
empty terminal
numeric attribute
2 b
average age
digit indicates
order term
voting strategy
four distinct
karamanis et
topic keywords
paired substring
based ranking
initial concord
finite collections
conversion table
features found
given derivation
sense grouping
ref discourse
language variable
one selects
forms part
object corresponding
translation references
including tools
antecedent indicators
deal adequately
points de
following occurrences
similar underlying
generator would
comparable length
baseline trigram
refer specifically
technical progress
whose difference
specific string
performs well
editing techniques
utterance 7
main processes
use set
questions requires
constituent movement
closure construction
names written
4 scoring
time limitations
seeking dialogs
random subset
form 6
translingual information
two differences
tuning parameter
semantical features
relative reduction
local subtree
valued functions
bilingual component
corporate takeover
mediated primes
elementary ones
nouns would
open run
learned constraints
jung et
interface consists
produce discourse
commandtalk system
whole fragment
suffix function
dialog level
negra newspaper
bilingual sentences
wise comparison
arbitrary substring
tim notion
structures appropriate
lisp implementation
video processing
svm plus
correct phrases
reported result
unification problem
involved identifying
chinese verb
shieber 1986
interest would
segment operator
pages 61
new default
expected frequency
pair containing
identifies words
aud tile
brooklyn college
immediate purpose
produce flexible
independent modeling
kasami et
tokyo office
sort system
first file
sequence inference
working order
comparative method
th subtree
relevant analogy
categorial status
british tea
term goals
verb ig
parsing times
inheritance mechanisms
e stands
linear type
commonalities among
level ltag
sms text
issues regarding
speech action
document element
general thesaurus
clauses correctly
different informational
numeric weights
frame codes
multiple categories
rank correlation
french version
research fund
pattern includes
simple matching
evaluation issues
whole system
1 k
verbal roots
certain adjectives
third technique
third cluster
interesting book
spanish corpus
clustering tasks
local sahence
sri lankan
present indicative
place inside
theoretical issues
discourse status
w g
dependent candidate
nominal predicate
carroll generalized
multiple trees
sequential segmentation
logic theorem
higher threshold
knowledge search
word phonemization
th element
constraints also
x denotes
idiomatic senses
structural changes
base becomes
niveau de
bresnan 1981
method offers
directly determines
consider features
dynamic information
units per
surface material
g assigns
new feedback
a0 a8
interface architecture
relative probabilities
performance appears
original question
information provision
level inferences
help discriminate
darpa program
computational difficulty
research along
model satisfies
match case
probabilistic class
believes p
iii research
corpus shows
terms could
de formes
phrase appearing
use system
third column
normal processing
spanish side
effort involves
intended users
distinct modules
multiple answers
critical ambiguity
term space
identity class
grammar constraints
engine uses
control regimes
dev ex
component models
categories n
node generates
partial explanation
taken towards
syntactic elementary
methods show
manual review
positive information
simple ad
tai wan
student emotion
larger application
prepositional frames
processes underlying
method combines
order must
best analyses
l12 data
arcs made
approaches typically
maximal depth
jelinek 1997
deep parsing
contentful coordinating
constraints involved
successive versions
fixed dimension
sense representation
core relation
arguments identified
class symbols
important cases
constraints across
take quite
score functions
optional tag
relational network
noms de
reflexive closure
graph formalism
requiring minimal
potsdam commentary
implementation issues
character names
specific behaviour
provides language
odyssey research
matsubara et
metaphorical sense
five sub
structural ones
disambiguation approach
nested levels
following case
bird et
tile empty
task seems
features generated
connexor machinese
written component
score equal
ren min
speech prompts
fledged qa
tree transducers
rules 7
immediate dominance
james mcdougal
belle victoire
several possibilities
lund university
indirect anaphors
count noun
phrasal description
automatic parses
written sentences
domain consists
conversational implicatures
gradient vector
murder mr
queries directly
correction algorithm
component selection
similar test
slot case
much research
encoding information
3 reveals
agreement features
unannotated sentences
ci agent
synchrony network
systems included
clauses corresponding
produce richer
measure improvements
processing platform
symbolic features
words window
properties required
annotated grammars
objects described
bnc corpus
local effect
combines precision
induced rule
tractable dictionaries
solution si
whose degree
acceptance rate
major change
dialogue primitives
linguistic strategies
words helps
meaning component
underlying purpose
conditional word
localize dependencies
underspecified dependency
score improved
line means
coarse classes
evaluations less
memory limit
messages concerning
request act
flat start
personality traits
evaluation based
linguistic markup
se r
classifiers might
planner based
relational expression
raised np
redundancy removal
policy pair
ones described
antecedent sets
natural constraints
dialogue step
whole words
dsg formalism
efficient information
different constituent
current incomplete
one strength
gulf war
cognitive plausibility
using rewrite
branch point
6 illustrates
language statement
animacy information
proposed feature
common corpus
corpus frequency
tim left
affect bearing
n topics
tile non
type atom
ejv test
following ng
target positions
deterministic shift
link grammar
restricted view
speech quality
treatment presented
prepositional object
save time
recognition occurs
exact timing
french term
language complexity
weighted tree
domain relationships
agreement across
whose components
nice property
optional modifier
original propositions
indexed formulae
pp introduced
following argument
use words
involves constructing
monday night
corresponding objects
properly bound
common approach
object defined
preprocessing step
filled circles
sales tax
location frames
shared nodes
first investigation
either case
automatic markup
short distance
see lemma
control section
lasso solution
means restricted
level courses
component may
traditional unification
common state
predicate within
enron corpus
level constraint
current translation
legal daughter
morphological models
1 transition
unelided form
systems failed
interpretation takes
compute conditional
human english
authoring effort
reestimation formula
negative review
state patterns
good position
prepositional frame
stroke order
new label
original human
phrasal constructions
roles include
algorithm seeks
plane faces
sampling approach
ai r
previous systems
within wordnet
t2 e
specific readings
multimodal interactive
overall quality
subj verb
implementation based
news articles
remove words
permutation space
good output
question classification
naive model
rouge score
minimal prosodic
right extraposition
views expressed
recent text
semantic gender
1st place
generating answers
test item
extended formalism
source knowledge
interpreter attempts
statistical similarity
type activity
something resembling
appropriate subject
weights directly
basic formula
additional relationships
length three
processing might
different annotators
sfc vector
special tokens
great challenge
new construction
6 occurrences
db query
base structures
corresponding rcg
preceding morpheme
values produced
contain verbs
repair manuals
printed questionnaire
rather tha
transitions per
human scores
good partial
modeling method
variables a0
address p
grammatical analyses
since w
grammatical cues
disco project
2 null
two lexicon
character units
identifying gene
5000 le
cognitive content
event given
system learns
noun database
inflected language
various parameters
clauses headed
spatial adpositions
muc event
different interactions
a0 a71
use syntax
spanish version
input key
growing recognition
additional context
ambiguous wordform
chosen sentence
time slice
compliant application
chakrabarti et
2 outlines
morphemic categories
combination models
novel context
accuracy among
dependent ones
phenomenon appears
system etc
based modification
investigate methods
informative patterns
external lexical
cuisine type
matches p2
480 sentences
considerably reduces
parse constituents
matching score
expression corpus
disjunctive nodes
also limit
text skimming
every piece
graph representing
argument simplification
fault tolerant
matching frame
genus sense
either argument
entry assigned
base srl
ambiguity leads
concerns systems
available documents
estimate cluster
breidt et
main domain
repair heuristics
groups showed
est r
karaka relations
local centering
nonempty suffix
output word
decoding time
controlled environment
end representation
sized chunks
preferred term
three modules
outperforms conventional
growing awareness
acoustic speech
initial right
biomedical researchers
alternate translation
annotation steps
location object
probable path
conversationally implicates
computational lexicon
contains english
apple ii
linguistics background
expression side
variable information
section showed
called language
parametric methods
complex inference
4 illustrate
expected utterance
ambiguity could
readers understand
pages within
right upper
express selectional
structural bias
one performing
elaborate upon
time search
dtrs sequence
describe command
1 figure
oriented parsers
objects currently
10 types
packed structures
considerable training
special reading
input sources
kana word
template per
exist today
location frame
different sublanguages
star wars
similar device
realistic information
declaration defines
begin keyboard
news speech
structural form
lax vowels
mutatis mutandis
discourse structures
1 supports
cosine coefficient
utterances share
atis application
interpretation rules
circular reference
rhetorical intent
cepstrum coefficients
varying degrees
null transition
equivalence relationships
1 consider
textual view
np2 np3
equivalent rule
full agreement
general situation
least understood
activation value
robust linguistic
argument chain
system embodies
la base
rapport au
contains scores
semantics analysis
2 describes
annotation strategy
nj occurring
templates containing
ner tasks
patterns associated
reference patterns
u deg
surface ifts
direct recogniser
generator rule
description depends
4 p
maximal proper
reported results
linguistic task
selected element
increased corpus
language interaction
types used
coverage problem
planner decides
nal position
trees 1
different information
many tree
leading paragraphs
long distance
syntactic coindexing
particular part
practical approximation
represent relevant
changes need
model permits
pruned tree
3 e
relations impose
useful class
aspect must
deductive parsing
plain label
grammar along
rhetorical categories
contains neither
passonneau et
tts engine
systems find
tag lexicon
thompson 1981
security council
report improvements
cascaded phenomena
pet hamster
event semantics
relations involving
includes part
discourse actions
defining cost
performance shown
features consist
script patterns
pos categories
generate dependency
four operations
largest gains
tagger using
unordered collection
mean percentage
rhetorical trees
various test
operation 6
formed input
texts available
different alternatives
dialog translation
theorem 2
longest string
news segment
given arabic
n could
four subcorpora
process node
rules required
two stem
small english
large corpus
un adjectif
engineering effort
candidate acronyms
curve representing
inactive arc
crafted heuristics
capability may
variables occur
based lexicalist
event corresponding
combination may
inverted orientation
work involves
certain position
possible score
model rescoring
ther words
sentence component
relative utility
general graph
possible algorithms
parsing structure
reinforcement learner
dialogue within
characters stored
atro voutilainen
schemes seem
resulting program
whose arcs
collaborative process
pair part
labels yi
ground grammar
template z
polysemous terms
structural categories
model order
dominant features
est bien
features help
webber 1979
universal variable
weighting factor
distributed systems
point mutations
different compound
branching case
actual task
evaluation de
principled treatment
short length
achieve roughly
liberal arts
boundary contexts
lowest entropy
recognizers used
spanish term
one cat
joint ventures
accurate linguistic
technical university
whereas similarity
structural trees
case o1
lexicon assigns
context suggests
adequate characterization
careful analysis
possible node
one mother
provide considerable
lp statement
independent variables
inferred relations
help ensure
logical sentences
relevant verbs
japanese society
formal way
conventional dictionary
code number
dasex values
probability computation
whose cosine
cyclic dependencies
conventional tree
repeated phrases
facility must
plural sentences
grammar adopted
flexible notion
core semantic
cooccurrence values
ciravegna et
prototypical instance
cps start
prior knowledge
simple structure
annealing search
peripheral extraction
utterance communicates
relational family
null figure
linguistic decisions
requirements may
hybrid chinese
one grouping
understood subject
model involves
manual abstracts
documents assigned
lexical problem
decision accuracy
6 g
coreference model
several nps
dictation system
la morphologie
recursive set
seeing event
mit artificial
al 1989
word open
reverse ordering
data views
semantic constituents
x also
relations introduced
suppose also
existing beliefs
disambiguating decisions
following properties
semantic strategy
represent senses
null consider
new page
evidence provided
standard graph
topic choice
complexity would
program attempts
system shown
extension algorithm
hebrew sentence
semantic valence
original communicator
rst algorithm
morphemes could
trigger constraints
token could
paper points
string similarity
l assigns
ul v
bilingual sign
lower hidden
18 confusion
rank 10
kind exemplified
name represents
process yields
current file
general theme
measures take
performance level
des pr
subsequent filtering
processing messages
21 p
operation denotes
normalization coefficient
sense candidates
en tant
main changes
one view
separate step
latter figure
algorithm updates
university research
military targets
sense matches
new mi
resulting discourse
different conceptions
harvesting protocol
nodes arc
representation without
john received
computational linguistic
form features
placental mammal
historical knowledge
clustering method
initial sense
molecular machine
select useful
marked words
high degrees
response strategies
lig version
form also
arduous task
important terms
inference control
reason lies
digital archives
whether phrases
dlt project
another car
agents agree
target semantics
special relations
request explanations
qa evaluations
logical predicates
e belongs
service provided
account lexical
data thus
following reason
combining propositions
feature form
edward maxwell
visit schema
dom tree
node without
spatial relations
leading edge
capitalized words
given result
gazetteer entry
tag would
japanese dependencies
good readers
parser control
relative time
correct sentences
basic observation
burnard 1995
classification would
6 proceedings
control back
dimensional matrix
following descriptions
good representations
lexical borrowing
heuristic evaluation
becomes quite
confluence states
reasonable ways
negative feature
alshawi resolving
edge corresponds
corpus instances
formulaic expressions
alignment evaluation
door closed
repairs may
uniform priors
12 speaker
proper part
evaluation texts
predicting object
system briefly
name e
task ease
critical w
characters 1
np pairs
summarization program
several measures
w consists
arbitrary knowledge
action 4
word causes
forty three
standard parseval
strong component
verb usage
declension class
main ones
system contains
important fact
clone operation
user base
specific number
problem may
correction phase
system reply
define equivalence
obtaining translation
term could
corpus aligned
transducer transitions
che storie
particular manner
metaphorical utterance
shared familiarity
dominating np
last dialogue
scale evaluations
thermo corpus
verb conjugated
algorithm failed
japanese part
date expressions
topic 89
medial heteropoise
scope structures
surface sub
parse cost
word l
guess possible
rules discovered
possible states
september 1990
sentence asserts
rates obtained
morgan et
last symbol
intelligent dialogue
independent attribute
frankfurter allgemeine
interesting conclusions
dependent categories
code provided
based test
practical nlu
one representation
write letters
pete whitelock
e language
output model
agentive role
resolve reference
construct examples
essential factor
one hole
significant time
robust handling
pronominal noun
explicit delimiters
rule input
conjunction type
utterance following
use unigram
free variables
ir clusters
constructed bottom
sets corresponding
mirror image
label correctly
original vector
one mechanism
phonetic knowledge
significant speech
concept set
n examples
green line
pp nodes
several paragraphs
testing service
methods alone
equivalent scopings
projective preposition
conventional meaning
lingual parsing
propositional fragment
santa cruz
aspectual markers
syntactic similarities
feature trees
supervised ne
joint goal
constructed example
briefly introduces
national weather
grammatical specifications
wsj 24
arcs point
open research
improves dramatically
distinguished sets
algorithm improvements
simultaneous adjunction
existing accounts
000 pages
absolute increase
assign higher
shows individual
languages use
conversion result
superior quality
first object
computer programmers
f1 metric
rhetoric knowledge
spanish wordnets
decoder uses
choices within
include pronouns
cells covering
words borrowed
update formulas
variable x
th subrule
5 suggests
coefficient k
best f
receptive morphology
sense disambiguation
little e
case english
parsers tend
possible correspondences
processing based
rule format
alignment value
certain patterns
known organizations
system execution
formal constraint
emoa pane
statistical variables
specific perspective
pmm system
later sentences
boolean conditions
surface schema
topic detection
character clustering
situation referred
derivation whose
first frame
maximum output
assignment algorithm
select suitable
path f
2 male
pope john
normative processing
independent techniques
contextual phenomena
regression model
recognition failure
equivalent non
partial ranking
utterance consists
input size
13 l
linear decay
among e
stylistic shapes
whose denotation
serious concern
noise added
prepositional case
input style
models constructed
answer ing
translate among
rasch model
two quasi
every problem
vowel splitting
much loss
topical relations
accuracies achieved
rich representations
many tag
prolog program
gain threshold
15 categories
dialogue length
accessible information
2 groups
first node
evaluation campaigns
rst attempts
particular analysts
use deleted
select features
current investigation
local similarity
smaller word
mean either
tense value
irrelevant examples
simplified dependency
denote sets
cannot share
original distribution
adding links
text vector
default information
handle word
traces back
whole sequences
discourse theories
conceptual schema
genre repertoire
time schedule
entropy pseudowords
syntactic positions
segmentation decision
transitions produced
concept system
b r
human e
ga models
substring generation
field engineer
sentences provide
action expression
empirical study
rule packets
ranked results
symmetric form
entity consisting
constituent spans
integrating knowledge
first account
south end
public service
scoring theories
including determiners
qui peut
1 use
preposition disambiguation
relatively domain
important issues
uncertain knowledge
downstream processing
achieve reasonable
statistics drawn
note 1
outputs using
added constraints
label corresponding
formed discourse
meaning pairs
asr output
third type
sequences using
another notation
trees performed
topical clustering
possible occurrences
null theorem
potential continuation
sposera mia
viterbi decoder
tim user
former case
6 months
thank joshua
single domain
roots de
adjacent items
xinhua newswire
first combine
focus particle
robust textual
da mail
summary street
bounding box
semantics provide
verification procedure
raw audio
information consumer
teaching methods
building dependency
discrete output
recognizer determines
orthonormal basis
intensive investigation
count cut
missing punctuation
matching case
english dialogue
algorithm find
positive vs
travel reservation
alternative transcriptions
hand auf
linguists working
rule np
combining morphemes
detailed comments
distance module
general verb
rules following
recognition process
developing grammars
den berg
several document
inf ormat
word ngrams
shared utterances
simple extension
contain extraneous
clapton led
prepositional argument
following architecture
representation schema
seeking scenarios
always performs
tim 1
l kr
class technique
recent projects
gold frame
like framenet
detailed questions
test tree
single candidate
models makes
valid input
interval relation
adequate tool
general device
framework since
name sets
following computational
compositional processes
attribute field
formation pattern
fewest nodes
x precedes
ace keys
generic grammar
local contexts
answer hypotheses
nigel grammar
restrictive postmodifiers
particular bias
given usage
component relates
accurate rule
useless states
monotonic multiple
linguistic questions
potential verbs
bilingual experiments
probabilistic generation
knowledge resources
cognitive capacity
terms x
markers p
state immediately
tagging consistency
document contexts
syntactic expansion
alternative views
term specificity
extraction models
modal adjectives
particular form
planning speech
60 hours
proposed kernels
clear boundary
redundant references
subsequent occurrences
adjoined position
john frosted
grammar forms
detailed statistics
clir experiments
closest centroid
level dependency
chain together
new hmm
copyright 1987
null c
contains e
every disjunct
lending activities
established knowledge
hot water
meet three
two rule
detection techniques
fallon mcelligott
french phrases
threshold number
higher np
encyclopedia entries
linguistic statistics
iis algorithm
sumita et
information entered
theory 1
expression must
audio recording
content field
several experiments
rules consists
via ggi
numbered items
sentences one
tjong kim
dependent triphones
tag tl
popular query
standard verb
prosodic indicators
time usage
subway directions
generally refers
array microphones
entity variables
bayes nets
stative senses
thank mike
numeric representation
treebank contains
including k
processes take
adjectives also
pairs attached
tree attaches
preparatory phase
wanted tony
concept words
underlying intention
eye toward
bad recognition
class children
host application
selection using
apparatus used
decomposition result
learned extraction
incorrect pair
argument element
theta role
patterns actually
dialogues consisting
tuples consisting
uses relatively
actual questions
efficiency measures
ed version
existing documents
2 share
literal text
e relation
economic advantages
synchronous tree
comprehensive study
dependency format
third improvement
null use
analysis tells
computer interactions
models might
sets defined
singular masculine
perception may
pos expansions
sufficient volume
mention detection
conventions may
motivated methods
future improvements
google searches
main entity
canada grant
utility maximization
1 demonstrates
possible equivalents
thank lars
texas instruments
repair correction
summary extracted
evaluation model
acting upon
module combination
item k
government phonology
theoretical model
influences word
seven instances
type name
read versions
mandatory positions
extract rules
improvements would
algorithm generates
web text
sun sparcstation
possible case
location argument
set expressions
consideration would
generation scheme
alignment set
preparatory action
bracket notation
main categories
best prediction
overall analysis
following relational
use preference
referring intentions
statistical techniques
probable values
grammar utterance
frequency idf
possesses two
recognition times
include verbs
system l
marketplace mall
statistical weights
incorrect identification
jaeger et
actual compatibility
mean preference
corresponding attribute
among sets
includes categories
losing information
coded patterns
produce optimal
descriptions retrieved
discovered cluster
morpheme discovery
software manuals
rule need
settings within
quadratic features
historical accident
np type
level instances
contradictory evidence
machine learning
linguistic coverage
answering systems
30 percent
calculation may
computer tutoring
structures whose
systems evaluated
antonym co
strategies using
building robust
word synthesis
000 expressions
relation e
3 briefly
appropriate alignment
models explicitly
single production
p iff
lexicon structures
trivial model
voiceless stop
new opportunities
relevant input
bibliographic database
like hindi
bill clinton
extraction may
resemblance relations
geometrical figure
merging region
grammar extraction
algorithm exploits
instruction item
intermediate templates
rule mapping
command condition
aus diesem
structural descriptors
multiple uses
attr periodic
distance remains
ruslan mitkov
erroneous senses
classification rule
participants share
summary evaluation
formalisms like
study uses
semantic interconnections
minipar parser
access key
provide context
uno system
classifier ensemble
assignment function
generator generates
like knowledge
descriptive part
words w1
upper window
time results
results come
obtain paraphrases
design specification
sex identification
plural indefinites
history clustering
grammar oriented
comments made
amy muia
appropriate summary
zwemt graag
reverse wh
candidate documents
using classifiers
tags would
emergency landing
effects using
specific place
dominance constraint
instrumental case
corresponding types
special version
tree display
focused action
create non
also supply
sequential application
forward match
issues like
possible argument
sentences using
new insight
input skipping
canonical dictionary
words along
backwards movement
canonical tree
reverse engineer
actual coverage
clausal comparison
data regarding
result bank
resolving word
sentence bank
set cs
finite sets
additional information
proper form
generated structures
measure condition
hypermedia systems
value either
semantic parse
novel information
associated form
en utilisant
label principle
similar picture
generate potential
taxonomies based
operation involved
table whose
p n2
structured features
ej translation
many observations
natural utterance
several principles
related area
marking particles
initial utterance
reanalysis constraint
towards one
actual inputs
quantization levels
constraints presented
dimensions used
without blind
repeated sentences
implicitly capture
translatable units
appropriate query
latin alphabet
klabbers et
predicates p
compute nodes
sentence pairs
see karttunen
faq pages
similarity lists
make learning
latter involves
multimodal applications
two incoming
modified f
coarser level
green et
dynamic behaviour
next semester
que tousles
system translation
strings onto
conversion results
grammar theory
bigram tables
tense system
net overlap
precision grammar
entropy classifiers
diverse areas
structure discussed
document consisting
patent domain
sindaco sposera
generally use
one matches
process required
current wsd
relation f
textual part
medical care
classifier employing
existing structure
mnemonic productions
adverbial expression
relevancy judgments
sort hierarchies
combination gives
sentence paragraphs
cooccurrence pair
generic thesauruses
assuming x
successive learners
specific knowledge
interested parties
point values
robust non
ran fast
constituents containing
substring derivations
others could
best summarization
string project
component n
june 1984
tile condition
boundary unit
alignment options
sentence predicate
entity grammar
produce syntactic
intransitive alternation
dotted rule
ranking produced
distinct character
joshi 1982
gene identifier
coded repair
explanation would
briefly outline
technique would
pull algorithm
appropriate error
dummy symbol
simple verbs
bearing word
appuie sur
atomic group
simple tense
irrational beliefs
south africa
header variable
rules matched
length greater
recall points
always indicates
face value
node identifiers
discourse expectation
coreference chain
detailed features
mode dialogues
prosody models
processing texts
individual tag
logical predicate
case specifications
detecting shift
principle may
effectively integrate
dialogues concerning
bob ingria
sample topic
whether sentences
disambiguating power
unique beginners
constraints requires
reduction laws
thus permits
associated categories
r corresponding
performance competitive
database blends
linguistic features
predicate nominal
a4 a51
complex predicates
task descriptions
learning environment
utility functions
navy messages
swapping operation
unification goals
window showing
science foundation
sample parse
treebank transformations
probability evaluation
control problem
overall baseline
item 3
2 presents
associated trees
system reaches
output character
5 ace
structure determines
disambiguating features
destination vectors
uncovered source
xcalibur system
word actor
point three
lexical occurrence
gonna take
original document
however shows
key string
formula used
full matches
theoretic analysis
netherlands organization
memory capacity
class items
string abc
vector characterizing
2 verbs
similar result
correctness rate
rational agency
achieves 83
often results
cases given
using concept
density languages
remain unchanged
comprehensive understanding
lunch break
representation research
al method
funded research
orderings defined
case represents
hospital admissions
method known
various search
rule like
segmenting text
mbl approach
way different
system counts
separate monolingual
great advantage
suffix pair
used text
proper answers
disambiguate many
verbs tend
segmented word
valid discourse
rules constitute
tree graphs
monolingual similarity
gt smoothing
inductive algorithm
exact accuracy
random process
local variables
theoretical question
model utilized
retrieval researchers
increasing complexity
kana character
real gain
linear fashion
medical language
card game
automatic features
french source
bad situation
tile effectiveness
verbs undergoing
discussions related
cases correctly
special term
use newspaper
widespread acceptance
identify referents
apply equation
single elementary
english show
plan consisting
first case
string types
current object
wsi algorithm
character based
spatial term
actual features
relation sets
processor may
kakiarawasu shu
techniques like
frame parser
market certificates
splitting based
token position
varied domains
generalization would
segmentation differences
two non
information stemming
john shot
different sort
il expressions
weights computed
sense listed
original experiments
cluster could
moves towards
using expectations
zeroth order
current score
suffix identification
base learning
sumtime corpus
np stack
two improvements
physical acts
psycholinguistic point
thus involves
case e
types seen
conditioning events
current frame
context ranking
du domaine
muctype name
trivial question
question 3
contain rules
polysemous word
warren 1983
closure computation
kanji combinations
whic h
filtering step
function make
eight words
physical setting
text document
verbal meaning
emotional content
april 2004
synchronous tag
visual field
infinitival verbs
desired properties
see meteer
achieve higher
also figure
marcus 77
many hypotheses
situation depicted
include events
certain cognitive
antecedent ante
two slots
transformation given
something outside
pruning corpus
secondary goal
crucial property
skut et
group segmentation
match failed
fang lin
structure composition
probability value
modal output
lexicai information
run would
function fa
prosody may
unification methods
rapid progress
different string
relation described
dorr 1992
output chain
active consideration
baseline probabilistic
grammatical framework
home p
l always
word kw
80 characters
fallt selbst
specific template
multiple translations
volume 10
search allows
edge representing
related documents
input tree
raising construction
flexible user
precondition p
accepted iff
trigram cache
known measures
inference patterns
common phrases
60 classes
current account
customizing functions
density function
line access
semantic primes
000 random
query concept
descendant nouns
adjoins onto
entropy inspired
great progress
intuitive terms
btm training
decomposition results
two stages
entry associated
telephone quality
figure lb
first argument
fixation time
ambiguity patterns
single phonemes
token x
see evidence
commit us
one code
standing problems
scoring method
every player
bilingual mrd
maximizes p
null put
mary drinks
broader picture
lion 2
user without
il eat
20 agents
immediate effect
claire cardie
one keystroke
computer aided
map shows
best parameter
system incorporated
fisher scores
specific clues
orthographic environments
full disambiguation
weight set
subcorpus contains
expressive capabilities
clause union
vector derived
cases corresponding
help classify
dependency rules
two arrays
fill slot
stopping rule
thematic content
effective filter
h2 criterion
root term
take time
qalc system
codebook vectors
nested terms
possible properties
iwslt 2004
tags tl
titus system
appropriate category
grammatical statements
decisions among
a21a23a22 a24
change tag
phase involves
rules learned
